116  31.20093143  121.32527427  31.20075202  121.32528426
120 Linear Feature 7
111  31.20069928  121.32529038 51
111  31.20093143  121.32527427 51
111  31.20134844  121.32524533 51
115  31.20161621  121.32522675
120 Linear Feature 6
112  31.20238703  121.32944426  31.20206070  121.32946373 51
111  31.20202688  121.32910206 51
112  31.20167402  121.32948385  31.20137001  121.32949670 51
111  31.20130555  121.32916320 51
112  31.20094244  121.32952447  31.20061279  121.32954160 51
111  31.20058285  121.32924428 51
116  31.20028192  121.32956115  31.20003212  121.32959412
120 Linear Feature 5
112  31.20238703  121.32944426  31.20206836  121.32945711 51
111  31.20205807  121.32988468 51
112  31.20167402  121.32948385  31.20134071  121.32950098 51
111  31.20133477  121.32992138 51
112  31.20094244  121.32952447  31.20061279  121.32954394 51
111  31.20061329  121.32996393 51
116  31.20028192  121.32956115  31.19996145  121.32952972
120 Linear Feature 4
112  31.20240374  121.33028139  31.20212255  121.33028201 51
111  31.20205807  121.32988468 51
112  31.20171025  121.33032014  31.20136251  121.33033769 51
111  31.20133477  121.32992138 51
112  31.20099434  121.33036015  31.20063934  121.33038268 51
111  31.20061329  121.32996393 51
116  31.20031117  121.33039834  31.19998369  121.33043051
120 Linear Feature 4
112  31.20045220  121.32615622  31.20043498  121.32635535 58
116  31.20017347  121.32648196  31.20009501  121.32648524
120 Linear Feature 6
112  31.20048106  121.32683833  31.20046873  121.32710499 58
116  31.20021921  121.32719952  31.20015757  121.32721033
120 Linear Feature 10
112  31.19989347  121.32915747  31.19994671  121.32936713 51
116  31.19971424  121.32959267  31.19957414  121.32961887
120 Linear Feature 8
112  31.20052179  121.32780108  31.20051338  121.32800091 58
116  31.20027993  121.32810675  31.20020428  121.32811985
120 Linear Feature 12
112  31.19960652  121.32864405  31.19965696  121.32871612 58
112  31.19983371  121.32874828  31.19990656  121.32874500 58
112  31.20031007  121.32873190  31.20047259  121.32872535 58
116  31.20055091  121.32848949  31.20056773  121.32842725
120 Linear Feature 3
111  31.20043263  121.32569359 51
111  31.20045220  121.32615622 51
111  31.20048106  121.32683833 51
111  31.20052179  121.32780108 51
111  31.20055091  121.32848949 51
111  31.20058285  121.32924428 51
115  31.20061329  121.32996393
120 Linear Feature 14
112  31.20224517  121.32741023  31.20207430  121.32742022 58
116  31.20194531  121.32705566  31.20192139  121.32684790
120 Linear Feature 17
111  31.20295794  121.32604058 51
112  31.20211756  121.32608803  31.20204501  121.32609388 51
112  31.20142208  121.32612628  31.20121443  121.32613505 51
115  31.20119890  121.32641224
120 Linear Feature 16
112  31.20216286  121.32667385  31.20201599  121.32668046 58
116  31.20191931  121.32640333  31.20191649  121.32635050
120 Linear Feature 18
112  31.20211756  121.32608803  31.20198730  121.32606386 58
116  31.20189737  121.32585288  31.20187463  121.32569576
120 Linear Feature 2
111  31.20205807  121.32988468 51
111  31.20202688  121.32910206 51
111  31.20198009  121.32792835 51
111  31.20194531  121.32705566 51
111  31.20191931  121.32640333 51
111  31.20189737  121.32585288 51
115  31.20188567  121.32555942
120 Linear Feature 1
111  31.20133477  121.32992138 51
111  31.20130555  121.32916320 51
111  31.20128619  121.32867155 51
111  31.20127590  121.32839601 51
111  31.20125543  121.32784738 51
111  31.20124349  121.32754429 51
111  31.20122696  121.32712445 51
111  31.20121545  121.32683230 51
111  31.20119890  121.32641224 51
111  31.20119076  121.32620556 51
111  31.20118226  121.32598970 51
115  31.20116658  121.32559168
120 Linear Feature 103
112  31.21204192  121.33752654  31.21221211  121.33728993 51
111  31.21218933  121.33701062 51
111  31.21218213  121.33653847 51
111  31.21216479  121.33605542 51
116  31.21167209  121.33552955  31.21118912  121.33547560
120 Linear Feature 102
112  31.21118072  121.33808104  31.21156942  121.33806138 51
112  31.21204192  121.33752654  31.21227264  121.33720642 51
111  31.21245721  121.33695824 51
111  31.21274330  121.33655900 51
112  31.21297120  121.33622442  31.21309984  121.33602823 51
116  31.21268255  121.33547121  31.21223035  121.33542085
120 Linear Feature 2
112  31.21198987  121.33357783  31.21165606  121.33358735 51
111  31.21159529  121.33317262 51
116  31.21126485  121.33361800  31.21094411  121.33368723
120 Linear Feature 5
112  31.21038920  121.33366651  31.21073092  121.33372226 51
116  31.21060707  121.33453405  31.21027728  121.33491965
120 Linear Feature 7
112  31.20883474  121.33375263  31.20799347  121.33383881 51
111  31.20700091  121.33474473 51
116  31.20682319  121.33386408  31.20614468  121.33357475
120 Linear Feature 6
111  31.20700091  121.33474473 51
116  31.20421950  121.33589685  31.20278006  121.33602631
120 Linear Feature 8
112  31.20555840  121.33393415  31.20521102  121.33394050 51
111  31.20515872  121.33351191 51
116  31.20484996  121.33397340  31.20455143  121.33402100
120 Linear Feature 10
112  31.20563854  121.33392971  31.20526846  121.33397298 51
111  31.20487575  121.33420224 51
116  31.20516825  121.33375626  31.20515838  121.33347070
120 Linear Feature 12
112  31.20555840  121.33393415  31.20523330  121.33392993 51
112  31.20487745  121.33375497  31.20487023  121.33375074 51
111  31.20377380  121.33315450 51
112  31.20397518  121.33367545  31.20390191  121.33401495 51
115  31.20366261  121.33403919
120 Linear Feature 11
111  31.20377380  121.33315450 51
116  31.20069895  121.33230963  31.19904641  121.33239155
120 Linear Feature 14
112  31.19782209  121.33436277  31.19813165  121.33434327 51
111  31.19817385  121.33391997 51
112  31.19833454  121.33423576  31.19846429  121.33432677 51
115  31.19859207  121.33432011
120 Linear Feature 11
111  31.18959045  121.33481883 51
112  31.18926286  121.33515484  31.18919421  121.33546248 51
111  31.18948446  121.33570027 51
116  31.18771095  121.33492296  31.18696770  121.33485834
120 Linear Feature 10
111  31.18948446  121.33570027 51
112  31.19162312  121.33648732  31.19251204  121.33655835 51
115  31.19373593  121.33646905
120 Linear Feature 12
112  31.18523284  121.33506025  31.18484380  121.33507363 51
111  31.18476582  121.33467319 51
116  31.18435177  121.33510907  31.18396273  121.33517594
120 Linear Feature 107
111  31.18378927  121.33513994 51
111  31.18417947  121.33511861 51
111  31.18435177  121.33510907 51
111  31.18523284  121.33506025 51
111  31.18598407  121.33501863 51
111  31.18771095  121.33492296 51
111  31.18959045  121.33481883 51
111  31.19074289  121.33475498 51
111  31.19148582  121.33471382 51
111  31.19279489  121.33464129 51
111  31.19782209  121.33436277 51
111  31.19826689  121.33433813 51
111  31.19859207  121.33432011 51
111  31.19901642  121.33429660 51
111  31.20366261  121.33403919 51
111  31.20484996  121.33397340 51
111  31.20555840  121.33393415 51
111  31.20563854  121.33392971 51
111  31.20682319  121.33386408 51
111  31.20883474  121.33375263 51
111  31.21038920  121.33366651 51
111  31.21126485  121.33361800 51
111  31.21198987  121.33357783 51
111  31.21241047  121.33355453 51
115  31.21258283  121.33354498
120 Linear Feature 82
112  31.19890436  121.34090669  31.19886928  121.34116416 51
111  31.19865782  121.34122270 51
112  31.19892967  121.34156831  31.19894253  121.34189414 51
111  31.19869464  121.34194801 51
112  31.19895699  121.34228266  31.19896771  121.34255836 51
111  31.19872594  121.34269554 51
112  31.19898671  121.34305940  31.19899645  121.34334877 51
111  31.19871403  121.34345000 51
112  31.19901674  121.34384460  31.19902317  121.34412281 51
115  31.19880215  121.34418337
120 Linear Feature 89
112  31.19889321  121.34061530  31.19893180  121.34098374 51
111  31.19919574  121.34098475 51
116  31.19892266  121.34138503  31.19888192  121.34175347
120 Linear Feature 6
112  31.19894054  121.34185249  31.19895957  121.34198784 51
111  31.19914413  121.34199770 58
116  31.19895699  121.34228266  31.19893796  121.34256076
120 Linear Feature 5
111  31.19917918  121.34369953 51
115  31.19983634  121.34365811
120 Linear Feature 4
111  31.19919837  121.34327554 51
115  31.19982711  121.34323662
120 Linear Feature 3
111  31.19915574  121.34285078 51
115  31.19981668  121.34281301
120 Linear Feature 2
111  31.19914286  121.34243345 51
115  31.19980393  121.34239297
120 Linear Feature 1
111  31.19914413  121.34199770 51
115  31.19979276  121.34195933
120 Linear Feature 106
111  31.19874546  121.33675265 51
111  31.19880122  121.33821039 51
111  31.19883928  121.33920544 51
111  31.19884753  121.33942095 51
111  31.19889321  121.34061530 51
111  31.19890436  121.34090669 51
111  31.19892266  121.34138503 51
111  31.19892967  121.34156831 51
111  31.19894054  121.34185249 51
111  31.19895699  121.34228266 51
111  31.19896884  121.34259229 51
111  31.19897345  121.34271294 51
111  31.19898671  121.34305940 51
111  31.19898970  121.34313773 51
111  31.19900325  121.34349175 51
115  31.19901674  121.34384460
120 Linear Feature 113
112  31.20251239  121.34080126  31.20223953  121.34078759 51
111  31.20217182  121.34038979 51
116  31.20188398  121.34083707  31.20162243  121.34092730
120 Linear Feature 105
111  31.20260872  121.34079725 51
111  31.20251259  121.34080253 51
111  31.20220944  121.34081919 51
111  31.20209368  121.34082555 51
111  31.20188398  121.34083707 51
111  31.20152447  121.34085682 51
111  31.20145489  121.34086064 51
111  31.20120884  121.34087416 51
111  31.20110493  121.34087987 51
111  31.20080447  121.34089637 51
111  31.20072844  121.34090055 51
111  31.20065641  121.34090451 51
111  31.20040264  121.34091845 51
111  31.20031081  121.34092349 51
111  31.20007132  121.34093665 51
111  31.19994464  121.34094361 51
111  31.19962202  121.34096133 51
111  31.19958096  121.34096359 51
115  31.19919574  121.34098475
120 Linear Feature 42
111  31.18708547  121.33941720 51
112  31.18737600  121.33982005  31.18738663  121.34014937 51
116  31.18708727  121.34028748  31.18704539  121.34029689
120 Linear Feature 41
111  31.18763653  121.33938647 51
112  31.18737600  121.33982005  31.18738840  121.34018872 51
115  31.18769683  121.34025309
120 Linear Feature 46
112  31.19919018  121.33873368  31.19889704  121.33873671 51
111  31.19880122  121.33821039 51
116  31.19846586  121.33877289  31.19815975  121.33880928
120 Linear Feature 50
112  31.19896172  121.33961755  31.19879932  121.33963622 51
111  31.19860456  121.33983982 51
116  31.19884753  121.33942095  31.19885684  121.33925910
120 Linear Feature 49
111  31.19782067  121.34064346 51
112  31.19833846  121.34009835  31.19852002  121.33995461 51
115  31.19860456  121.33983982
120 Linear Feature 63
112  31.19651329  121.33975568  31.19635112  121.33978256 51
111  31.19634296  121.34010567 51
116  31.19613315  121.33977713  31.19600136  121.33974118
120 Linear Feature 71
112  31.19403935  121.33989526  31.19385419  121.33992716 51
111  31.19384437  121.34028632 51
116  31.19352238  121.33992442  31.19325927  121.33988113
120 Linear Feature 70
111  31.19384437  121.34028632 51
115  31.19386208  121.34099997
120 Linear Feature 74
112  31.19071682  121.34008271  31.19051412  121.34012144 51
111  31.19049370  121.34046263 51
116  31.19027840  121.34010744  31.19009909  121.34007782
120 Linear Feature 77
112  31.19332147  121.33993576  31.19311207  121.33999225 51
111  31.19309321  121.34025873 51
116  31.19289112  121.33996004  31.19269977  121.33991861
120 Linear Feature 79
112  31.19707132  121.33972420  31.19686756  121.33975527 51
111  31.19685006  121.34002291 51
116  31.19660694  121.33975040  31.19641658  121.33972301
120 Linear Feature 81
112  31.19762066  121.33969321  31.19749180  121.33971015 51
111  31.19742810  121.33995150 51
116  31.19727118  121.33971292  31.19712138  121.33970162
120 Linear Feature 104
112  31.20377022  121.33934626  31.20364780  121.33936828 51
111  31.20361066  121.33957129 51
112  31.20344911  121.33936438  31.20332048  121.33937440 51
111  31.20324231  121.33962183 51
116  31.20298915  121.33939033  31.20278547  121.33938030
120 Linear Feature 103
111  31.19940742  121.33987554 51
115  31.19943596  121.34062615
120 Linear Feature 102
111  31.19977838  121.33984885 51
115  31.19979551  121.34059946
120 Linear Feature 101
111  31.20014405  121.33981408 51
115  31.20016740  121.34055711
120 Linear Feature 100
111  31.20050161  121.33978806 51
115  31.20052236  121.34057962
120 Linear Feature 99
111  31.20088999  121.33977420 51
115  31.20091358  121.34054618
120 Linear Feature 98
111  31.20175364  121.33972113 51
115  31.20177699  121.34042171
120 Linear Feature 97
111  31.20214588  121.33971043 51
115  31.20217182  121.34038979
120 Linear Feature 96
111  31.20251425  121.33968617 51
115  31.20254278  121.34037766
120 Linear Feature 94
111  31.20287894  121.33964282 51
115  31.20290017  121.34030454
120 Linear Feature 93
111  31.20326099  121.34018598 51
115  31.20324212  121.33962628
120 Linear Feature 92
111  31.20361066  121.33957129 51
115  31.20360638  121.34007761
120 Linear Feature 104
111  31.20443389  121.33930882 51
111  31.20377022  121.33934626 51
111  31.20344911  121.33936438 51
111  31.20309791  121.33938419 51
111  31.20298915  121.33939033 51
111  31.20270083  121.33940659 51
111  31.20254639  121.33941531 51
111  31.20233134  121.33942744 51
111  31.20222774  121.33943328 51
111  31.20196396  121.33944817 51
111  31.20188604  121.33945256 51
111  31.20160446  121.33946845 51
111  31.20157326  121.33947021 51
111  31.20151770  121.33947334 51
111  31.20110276  121.33949675 51
111  31.20103323  121.33950068 51
111  31.20069862  121.33951955 51
111  31.20033006  121.33954035 51
111  31.19997262  121.33956051 51
