112  39.12582013  117.34620228  39.12639653  117.34620510
111  39.12582013  117.34620228
112  39.12582013  117.34620228  39.12631657  117.34620453 53 102
112  39.12680727  117.34633494  39.12714107  117.34640804
111  39.12680727  117.34633494
112  39.12680727  117.34633494  39.12701743  117.34639067 53 102
112  39.12689622  117.34698424  39.12663251  117.34721354
111  39.12689622  117.34698424
112  39.12689622  117.34698424  39.12636913  117.34740613 53 102
111  39.12611321  117.34754517 53 102
111  39.12408269  117.34880265 53 102
111  39.12339868  117.34912171 53 102
112  39.12313785  117.34854535  39.12334279  117.34793469
111  39.12313785  117.34854535
112  39.12313785  117.34854535  39.12326294  117.34826403 53 102
112  39.12362299  117.34758750  39.12383858  117.34724827
111  39.12362299  117.34758750
114  39.12362299  117.34758750  39.12392108  117.34704586 53 102
120 Linear Feature 106
111  39.12924608  117.34351762 53 102
112  39.13201588  117.34309880  39.13348207  117.34354109
111  39.13201588  117.34309880
112  39.13201588  117.34309880  39.13239665  117.34322639 53 102
112  39.13218658  117.34369587  39.13211234  117.34375568
111  39.13218658  117.34369587
112  39.13218658  117.34369587  39.13212004  117.34376449 53 102
111  39.13155458  117.34419021 53 102
111  39.12877208  117.34591617 53 102
112  39.12762369  117.34605148  39.12694532  117.34592303
111  39.12762369  117.34605148
112  39.12762369  117.34605148  39.12682112  117.34595734 53 102
111  39.12582952  117.34587774 53 102
116  39.12578155  117.34565474  39.12588830  117.34546876
120 Linear Feature 105
111  39.11142027  117.35050190 53 102
112  39.11176374  117.35062299  39.11185333  117.35083539
111  39.11176374  117.35062299
112  39.11176374  117.35062299  39.11180388  117.35069106 53 102
111  39.11182535  117.35077584 53 102
112  39.11166054  117.35119269  39.11144491  117.35132370
111  39.11166054  117.35119269
112  39.11166054  117.35119269  39.11143413  117.35133164 53 102
112  39.11117566  117.35312689  39.11157488  117.35424510
111  39.11117566  117.35312689
112  39.11117566  117.35312689  39.11133535  117.35355908 53 102
115  39.11144979  117.35385065
120 Linear Feature 104
111  39.11330761  117.34936492 53 102
111  39.11344880  117.34928882 53 102
112  39.11360667  117.34935003  39.11364903  117.34940297 53 102
111  39.11365930  117.34943109 53 102
111  39.11370294  117.34954192 53 102
112  39.11370422  117.34981818  39.11364775  117.34994555 53 102
111  39.11361979  117.34997741 53 102
111  39.11239278  117.35074423 53 102
112  39.11198569  117.35060778  39.11185323  117.35028620
111  39.11198569  117.35060778
112  39.11198569  117.35060778  39.11192562  117.35044302 53 102
115  39.11195334  117.35035171
120 Linear Feature 103
111  39.11225549  117.35336977 53 102
111  39.11199711  117.35331242 53 102
111  39.11196599  117.35331401 53 102
111  39.11169800  117.35348075 53 102
112  39.11134639  117.35301062  39.11120740  117.35259805
111  39.11134639  117.35301062
112  39.11134639  117.35301062  39.11129971  117.35287794 53 102
111  39.11126876  117.35276299 53 102
112  39.11174922  117.35141955  39.11240573  117.35099364
111  39.11174922  117.35141955
112  39.11174922  117.35141955  39.11242193  117.35102342 53 102
111  39.11586002  117.34889044 53 102
112  39.11659109  117.34921881  39.11685990  117.34983074
111  39.11659109  117.34921881
112  39.11659109  117.34921881  39.11680260  117.34980453 53 102
111  39.11692377  117.35009697 53 102
116  39.11680272  117.35057686  39.11658814  117.35071560
120 Linear Feature 102
111  39.11508035  117.34718540 53 102
111  39.11603530  117.34811569 53 102
112  39.11610690  117.34825188  39.11610690  117.34831477 53 102
111  39.11610690  117.34838337 53 102
112  39.11602927  117.34850629  39.11596495  117.34854060 53 102
111  39.11426897  117.34957874 53 102
112  39.11396258  117.34943185  39.11389789  117.34925716 53 102
111  39.11389789  117.34925716 53 102
112  39.11401033  117.34893954  39.11416281  117.34884823 53 102
115  39.11445083  117.34868148
120 Linear Feature 101
111  39.11756168  117.35008282 53 102
112  39.11694065  117.34970738  39.11671277  117.34918592
111  39.11694065  117.34970738
112  39.11694065  117.34970738  39.11684419  117.34947035 53 102
112  39.11672061  117.34912481  39.11659703  117.34877928
111  39.11672061  117.34912481
112  39.11672061  117.34912481  39.11658907  117.34875750 53 102
112  39.11693890  117.34822383  39.11717437  117.34802703
111  39.11693890  117.34822383
112  39.11693890  117.34822383  39.11754913  117.34784789 53 102
112  39.11907833  117.34690809  39.11967073  117.34652517
111  39.11907833  117.34690809
112  39.11907833  117.34690809  39.11922936  117.34685780 53 102
112  39.11929665  117.34704663  39.11930506  117.34706869
111  39.11929665  117.34704663
112  39.11929665  117.34704663  39.11937649  117.34725589 53 102
112  39.11985669  117.34754260  39.12026079  117.34756376
111  39.11985669  117.34754260
112  39.11985669  117.34754260  39.12029357  117.34759107 53 102
111  39.12118978  117.34768333 53 102
116  39.12124523  117.34782272  39.12116760  117.34792850
120 Linear Feature 100
111  39.12645493  117.33924746 53 102
111  39.12703373  117.34076806 53 102
111  39.12768987  117.34044137 53 102
112  39.12805627  117.34061577  39.12814056  117.34091884
111  39.12805627  117.34061577
112  39.12805627  117.34061577  39.12814499  117.34091026 53 102
112  39.12793651  117.34107609  39.12789215  117.34110182
111  39.12793651  117.34107609
112  39.12793651  117.34107609  39.12788549  117.34112183 53 102
111  39.12728000  117.34155069 53 102
111  39.12610662  117.34226926 53 102
111  39.12551922  117.34256294 53 102
112  39.12512221  117.34238568  39.12493812  117.34209407
111  39.12512221  117.34238568
112  39.12512221  117.34238568  39.12494344  117.34198085 53 102
115  39.12456107  117.34092761
120 Linear Feature 99
111  39.12241028  117.34707672 53 102
112  39.12077486  117.34734062  39.11990405  117.34725208
111  39.12077486  117.34734062
112  39.12077486  117.34734062  39.12044168  117.34732813 53 102
111  39.12023940  117.34731728 53 102
111  39.11978582  117.34725029 53 102
112  39.11955324  117.34706567  39.11947037  117.34687839
111  39.11955324  117.34706567
112  39.11955324  117.34706567  39.11948749  117.34688666 53 102
112  39.11964874  117.34658126  39.11978810  117.34644059
111  39.11964874  117.34658126
112  39.11964874  117.34658126  39.11968894  117.34653218 53 102
111  39.11972700  117.34649946 53 102
111  39.12784953  117.34149126 53 102
112  39.12861154  117.34183255  39.12887896  117.34250104
111  39.12861154  117.34183255
112  39.12861154  117.34183255  39.12871974  117.34213569 53 102
111  39.12883511  117.34243115 53 102
116  39.12857428  117.34330785  39.12812981  117.34362007
120 Linear Feature 98
111  39.13118684  117.33820202 53 102
112  39.13147517  117.33836214  39.13154171  117.33856228 53 102
111  39.13154171  117.33857372 53 102
112  39.13139532  117.33893684  39.13121567  117.33906551 53 102
111  39.13082753  117.33936000 53 102
111  39.12929885  117.34030112 53 102
111  39.12866327  117.34062912 53 102
112  39.12832127  117.34045586  39.12821037  117.34018424 53 102
112  39.12838337  117.33994694  39.12847431  117.33987260 53 102
111  39.12886688  117.33958669 53 102
113  39.13051809  117.33854548 53 102
120 Linear Feature 96
111  39.13169925  117.33558580 53 102
112  39.13264420  117.33500052  39.13269246  117.33498152
111  39.13264420  117.33500052
112  39.13264420  117.33500052  39.13274003  117.33498769 53 102
112  39.13306348  117.33521045  39.13317272  117.33539068
111  39.13306348  117.33521045
112  39.13306348  117.33521045  39.13324568  117.33566790 53 102
111  39.13366537  117.33682462 53 102
111  39.13377485  117.33719748 53 102
112  39.13361249  117.33756118  39.13342086  117.33765382
111  39.13361249  117.33756118
112  39.13361249  117.33756118  39.13341643  117.33771673 53 102
111  39.13316861  117.33789513 53 102
111  39.13280132  117.33813806 53 102
111  39.13214144  117.33847420 53 102
112  39.13178302  117.33829635  39.13164551  117.33799041
111  39.13178302  117.33829635
112  39.13178302  117.33829635  39.13164551  117.33799899 53 102
112  39.13183182  117.33779026  39.13186509  117.33776167
111  39.13183182  117.33779026
112  39.13183182  117.33779026  39.13174310  117.33753007 53 102
115  39.13149248  117.33689817
120 Linear Feature 18
111  39.12831421  117.35515319 51 101
116  39.12798308  117.35527077  39.12782197  117.35540022
120 Linear Feature 16
111  39.12892447  117.35507351 51 101
112  39.12831421  117.35515319  39.12823104  117.35516113
111  39.12831421  117.35515319
112  39.12831421  117.35515319  39.12826573  117.35513703 51 101
112  39.12818029  117.35509982  39.12813923  117.35508083
111  39.12818029  117.35509982
112  39.12818029  117.35509982  39.12797998  117.35500716 51 101
116  39.12772587  117.35491369  39.12756580  117.35493513
120 Linear Feature 12
111  39.12798797  117.35405127 51 101
116  39.12767507  117.35416879  39.12746115  117.35413983
120 Linear Feature 15
111  39.12794167  117.35443644 51 101
112  39.12820453  117.35462293  39.12837652  117.35464775
111  39.12820453  117.35462293
112  39.12820453  117.35462293  39.12807951  117.35471556 51 101
116  39.12804836  117.35496593  39.12802988  117.35504488
120 Linear Feature 13
111  39.12863082  117.35372177 51 101
111  39.12809972  117.35418376 51 101
111  39.12773561  117.35477057 51 101
116  39.12754444  117.35495760  39.12744176  117.35499897
120 Linear Feature 11
111  39.12829095  117.35337415 51 101
111  39.12805882  117.35392575 51 101
111  39.12798797  117.35405127 51 101
111  39.12758241  117.35476975 51 101
116  39.12737500  117.35499861  39.12726410  117.35505103
120 Linear Feature 10
111  39.12775091  117.35401226 51 101
116  39.12755659  117.35413313  39.12744072  117.35414921
120 Linear Feature 9
111  39.12786722  117.35316957 51 101
111  39.12783099  117.35383849 51 101
112  39.12775091  117.35401226  39.12771371  117.35409268
111  39.12775091  117.35401226
112  39.12775091  117.35401226  39.12773058  117.35405621 51 101
112  39.12770294  117.35411519  39.12769393  117.35413408
111  39.12770294  117.35411519
112  39.12770294  117.35411519  39.12755692  117.35441501 51 101
111  39.12735960  117.35481509 51 101
116  39.12710194  117.35506470  39.12693427  117.35513675
120 Linear Feature 8
111  39.12741606  117.35382766 51 101
116  39.12713541  117.35409975  39.12694134  117.35411643
120 Linear Feature 7
111  39.12745490  117.35314671 51 101
112  39.12741606  117.35382766  39.12738945  117.35422221
111  39.12741606  117.35382766
112  39.12741606  117.35382766  39.12740275  117.35404038 51 101
111  39.12718946  117.35480651 51 101
116  39.12692331  117.35510156  39.12671837  117.35518047
120 Linear Feature 6
111  39.12672960  117.35501604 51 101
112  39.12692341  117.35510791  39.12705390  117.35510378
111  39.12692341  117.35510791
112  39.12692341  117.35510791  39.12679505  117.35513824 51 101
115  39.12674987  117.35533892
120 Linear Feature 5
111  39.12883600  117.35432380 51 101
111  39.12820453  117.35462293 51 101
111  39.12798046  117.35472908 51 101
111  39.12772587  117.35491369 51 101
111  39.12754444  117.35495760 51 101
111  39.12737500  117.35499861 51 101
111  39.12710194  117.35506470 51 101
115  39.12692341  117.35510791
120 Linear Feature 4
111  39.12672960  117.35501604 51 101
116  39.12680746  117.35471508  39.12692372  117.35455530
120 Linear Feature 3
111  39.12704134  117.35313796 51 101
112  39.12697879  117.35436076  39.12697366  117.35444018
111  39.12697879  117.35436076
112  39.12697879  117.35436076  39.12697568  117.35444614 51 101
112  39.12680746  117.35471508  39.12668651  117.35482290
111  39.12680746  117.35471508
112  39.12680746  117.35471508  39.12672918  117.35478486 51 101
116  39.12647201  117.35482243  39.12631733  117.35482046
120 Linear Feature 6
111  39.12662343  117.35306760 51 101
111  39.12658939  117.35372513 51 101
115  39.12655053  117.35447552
120 Linear Feature 6
111  39.12621573  117.35303464 51 101
111  39.12618168  117.35369216 51 101
115  39.12614283  117.35444255
120 Linear Feature 6
111  39.12557367  117.35297914 51 101
111  39.12553759  117.35364070 51 101
115  39.12549874  117.35439109
120 Linear Feature 6
111  39.12516756  117.35294261 51 101
111  39.12512240  117.35360982 51 101
115  39.12508354  117.35436021
120 Linear Feature 6
111  39.12433725  117.35289149 51 101
111  39.12430394  117.35354568 51 101
115  39.12426508  117.35429607
120 Linear Feature 6
111  39.12475496  117.35292247 51 101
111  39.12472091  117.35357999 51 101
115  39.12468205  117.35433038
120 Linear Feature 5
111  39.12667265  117.35492935 22
112  39.12655153  117.35447703  39.12654465  117.35422861
111  39.12655153  117.35447703
112  39.12655153  117.35447703  39.12652056  117.35472544 51 101
115  39.12628090  117.35480705
120 Linear Feature 5
111  39.12636691  117.35481397 22
112  39.12614383  117.35444406  39.12613694  117.35419564
111  39.12614383  117.35444406
112  39.12614383  117.35444406  39.12611286  117.35469248 51 101
115  39.12587456  117.35477436
120 Linear Feature 5
112  39.12701190  117.35374047  39.12698093  117.35398889 51 101
115  39.12674214  117.35406859
120 Linear Feature 5
111  39.12572260  117.35476214 22
112  39.12549974  117.35439260  39.12549286  117.35414418
111  39.12549974  117.35439260
112  39.12549974  117.35439260  39.12546877  117.35464101 51 101
115  39.12523033  117.35472253
120 Linear Feature 5
111  39.12530669  117.35472867 22
112  39.12508454  117.35436172  39.12507766  117.35411330
111  39.12508454  117.35436172
112  39.12508454  117.35436172  39.12505357  117.35461014 51 101
115  39.12481560  117.35468916
120 Linear Feature 5
111  39.12448703  117.35466273 22
112  39.12426608  117.35429759  39.12425920  117.35404917
